gameweek,team,matches_played,rank,points,goals_for,goals_against,goal_difference,yellow_cards,red_cards,second_yellow_cards,fairplay
1,Osasuna,1,1,3,2,1,1,5.0,0.0,0.0,5.0
1,Real_Madrid,1,2,3,2,1,1,1.0,0.0,0.0,1.0
1,Real_Sociedad,1,3,3,1,0,1,2.0,0.0,0.0,2.0
1,Valencia,1,4,3,1,0,1,2.0,1.0,0.0,5.0
1,Atletico_Madrid,1,5,3,3,0,3,1.0,0.0,0.0,1.0
1,Real_Betis,1,6,3,3,0,3,3.0,0.0,0.0,3.0
1,Villarreal,1,7,3,3,0,3,0.0,0.0,0.0,0.0
1,Athletic_Club,1,8,1,0,0,0,0.0,0.0,0.0,0.0
1,Barcelona,1,9,1,0,0,0,3.0,1.0,1.0,4.0
1,Celta_Vigo,1,10,1,2,2,0,5.0,0.0,0.0,5.0
1,Espanyol,1,11,1,2,2,0,2.0,0.0,0.0,2.0
1,Mallorca,1,12,1,0,0,0,6.0,0.0,0.0,6.0
1,Rayo_Vallecano,1,13,1,0,0,0,6.0,0.0,0.0,6.0
1,Elche,1,14,0,0,3,-3,6.0,1.0,0.0,9.0
1,Getafe,1,15,0,0,3,-3,2.0,0.0,0.0,2.0
1,Valladolid,1,16,0,0,3,-3,1.0,0.0,0.0,1.0
1,Almeria,1,17,0,1,2,-1,3.0,0.0,0.0,3.0
1,Cadiz,1,18,0,0,1,-1,4.0,0.0,0.0,4.0
1,Girona,1,19,0,0,1,-1,3.0,0.0,0.0,3.0
1,Sevilla,1,20,0,1,2,-1,3.0,0.0,0.0,3.0
2,Osasuna,2,1,6,4,1,3,7.0,0.0,0.0,7.0
2,Real_Betis,2,2,6,5,1,4,11.0,0.0,0.0,11.0
2,Real_Madrid,2,3,6,6,2,4,3.0,0.0,0.0,3.0
2,Villarreal,2,4,6,5,0,5,3.0,0.0,0.0,3.0
2,Athletic_Club,2,5,4,1,0,1,5.0,0.0,0.0,5.0
2,Rayo_Vallecano,2,6,4,2,0,2,11.0,1.0,1.0,12.0
2,Barcelona,2,7,4,4,1,3,4.0,1.0,1.0,5.0
2,Real_Sociedad,2,8,3,2,4,-2,4.0,0.0,0.0,4.0
2,Valencia,2,9,3,1,1,0,4.0,1.0,0.0,7.0
2,Atletico_Madrid,2,10,3,3,2,1,3.0,1.0,0.0,6.0
2,Girona,2,11,3,3,2,1,5.0,0.0,0.0,5.0
2,Celta_Vigo,2,12,1,3,6,-3,7.0,0.0,0.0,7.0
2,Elche,2,13,1,1,4,-3,7.0,1.0,0.0,10.0
2,Valladolid,2,14,1,1,4,-3,3.0,1.0,0.0,6.0
2,Espanyol,2,15,1,2,4,-2,4.0,1.0,0.0,7.0
2,Almeria,2,16,1,2,3,-1,7.0,0.0,0.0,7.0
2,Mallorca,2,17,1,1,2,-1,13.0,0.0,0.0,13.0
2,Sevilla,2,18,1,2,3,-1,6.0,1.0,0.0,9.0
2,Getafe,2,19,0,1,6,-5,8.0,1.0,0.0,11.0
2,Cadiz,2,20,0,0,3,-3,9.0,1.0,1.0,10.0
3,Real_Betis,3,1,9,6,1,5,11.0,1.0,0.0,14.0
3,Real_Madrid,3,2,9,9,3,6,3.0,0.0,0.0,3.0
3,Athletic_Club,3,3,7,5,0,5,6.0,0.0,0.0,6.0
3,Villarreal,3,4,7,5,0,5,8.0,0.0,0.0,8.0
3,Barcelona,3,5,7,8,1,7,4.0,1.0,1.0,5.0
3,Real_Sociedad,3,6,6,3,4,-1,7.0,0.0,0.0,7.0
3,Atletico_Madrid,3,7,6,4,2,2,6.0,1.0,0.0,9.0
3,Osasuna,3,8,6,4,2,2,10.0,0.0,0.0,10.0
3,Celta_Vigo,3,9,4,4,6,-2,8.0,0.0,0.0,8.0
3,Almeria,3,10,4,4,4,0,12.0,0.0,0.0,12.0
3,Rayo_Vallecano,3,11,4,2,2,0,12.0,1.0,1.0,13.0
3,Mallorca,3,12,4,3,2,1,16.0,0.0,0.0,16.0
3,Valencia,3,13,3,1,2,-1,8.0,1.0,0.0,11.0
3,Girona,3,14,3,3,3,0,7.0,0.0,0.0,7.0
3,Valladolid,3,15,1,1,8,-7,6.0,1.0,0.0,9.0
3,Getafe,3,16,1,1,6,-5,9.0,1.0,0.0,12.0
3,Elche,3,17,1,1,5,-4,10.0,1.0,0.0,13.0
3,Espanyol,3,18,1,3,7,-4,4.0,2.0,0.0,10.0
3,Sevilla,3,19,1,3,5,-2,14.0,1.0,0.0,17.0
3,Cadiz,3,20,0,0,7,-7,11.0,1.0,1.0,12.0
4,Real_Madrid,4,1,12,11,4,7,3.0,0.0,0.0,3.0
4,Villarreal,4,2,10,9,0,9,9.0,0.0,0.0,9.0
4,Barcelona,4,3,10,11,1,10,8.0,1.0,1.0,9.0
4,Osasuna,4,4,9,6,3,3,12.0,0.0,0.0,12.0
4,Real_Betis,4,5,9,7,3,4,12.0,1.0,0.0,15.0
4,Real_Sociedad,4,6,7,4,5,-1,12.0,0.0,0.0,12.0
4,Celta_Vigo,4,7,7,7,6,1,9.0,0.0,0.0,9.0
4,Atletico_Madrid,4,8,7,5,3,2,10.0,1.0,0.0,13.0
4,Athletic_Club,4,9,7,5,1,4,9.0,0.0,0.0,9.0
4,Valencia,4,10,6,6,3,3,11.0,2.0,1.0,15.0
4,Mallorca,4,11,5,4,3,1,20.0,0.0,0.0,20.0
4,Valladolid,4,12,4,2,8,-6,7.0,1.0,0.0,10.0
4,Espanyol,4,13,4,4,7,-3,6.0,2.0,0.0,12.0
4,Almeria,4,14,4,4,5,-1,18.0,0.0,0.0,18.0
4,Rayo_Vallecano,4,15,4,3,4,-1,14.0,1.0,1.0,15.0
4,Girona,4,16,4,4,4,0,9.0,0.0,0.0,9.0
4,Getafe,4,17,1,2,11,-9,15.0,2.0,1.0,19.0
4,Elche,4,18,1,1,9,-8,13.0,1.0,0.0,16.0
4,Sevilla,4,19,1,3,8,-5,16.0,1.0,0.0,19.0
4,Cadiz,4,20,0,0,10,-10,13.0,1.0,1.0,14.0
5,Real_Madrid,5,1,15,15,5,10,6.0,0.0,0.0,6.0
5,Barcelona,5,2,13,15,1,14,10.0,1.0,1.0,11.0
5,Osasuna,5,3,12,7,3,4,14.0,0.0,0.0,14.0
5,Real_Betis,5,4,12,8,3,5,13.0,1.0,0.0,16.0
5,Atletico_Madrid,5,5,10,9,4,5,12.0,1.0,0.0,15.0
5,Athletic_Club,5,6,10,9,2,7,9.0,0.0,0.0,9.0
5,Villarreal,5,7,10,9,1,8,10.0,0.0,0.0,10.0
5,Celta_Vigo,5,8,7,8,10,-2,12.0,0.0,0.0,12.0
5,Real_Sociedad,5,9,7,5,7,-2,13.0,0.0,0.0,13.0
5,Rayo_Vallecano,5,10,7,5,5,0,19.0,1.0,1.0,20.0
5,Girona,5,11,7,6,5,1,9.0,0.0,0.0,9.0
5,Valencia,5,12,6,7,5,2,13.0,2.0,1.0,17.0
5,Mallorca,5,13,5,5,7,-2,25.0,0.0,0.0,25.0
5,Getafe,5,14,4,4,12,-8,19.0,2.0,1.0,23.0
5,Valladolid,5,15,4,3,10,-7,9.0,1.0,0.0,12.0
5,Espanyol,5,16,4,6,10,-4,10.0,2.0,0.0,16.0
5,Sevilla,5,17,4,6,10,-4,21.0,2.0,1.0,25.0
5,Almeria,5,18,4,4,6,-2,18.0,0.0,0.0,18.0
5,Elche,5,19,1,2,13,-11,16.0,1.0,0.0,19.0
5,Cadiz,5,20,0,0,14,-14,14.0,1.0,1.0,15.0
6,Real_Madrid,6,1,18,17,6,11,8.0,0.0,0.0,8.0
6,Barcelona,6,2,16,18,1,17,12.0,1.0,1.0,13.0
6,Real_Betis,6,3,15,10,4,6,13.0,1.0,0.0,16.0
6,Athletic_Club,6,4,13,12,4,8,10.0,0.0,0.0,10.0
6,Osasuna,6,5,12,7,5,2,21.0,1.0,0.0,24.0
6,Villarreal,6,6,11,10,2,8,11.0,0.0,0.0,11.0
6,Real_Sociedad,6,7,10,7,8,-1,16.0,0.0,0.0,16.0
6,Atletico_Madrid,6,8,10,10,6,4,16.0,2.0,1.0,20.0
6,Valencia,6,9,9,10,5,5,16.0,2.0,1.0,20.0
6,Mallorca,6,10,8,6,7,-1,28.0,0.0,0.0,28.0
6,Getafe,6,11,7,6,12,-6,22.0,3.0,2.0,27.0
6,Celta_Vigo,6,12,7,8,13,-5,14.0,1.0,0.0,17.0
6,Rayo_Vallecano,6,13,7,7,8,-1,21.0,1.0,1.0,22.0
6,Girona,6,14,7,7,7,0,12.0,0.0,0.0,12.0
6,Sevilla,6,15,5,7,11,-4,26.0,2.0,1.0,30.0
6,Valladolid,6,16,4,3,11,-8,10.0,1.0,0.0,13.0
6,Espanyol,6,17,4,7,12,-5,10.0,2.0,0.0,16.0
6,Almeria,6,18,4,4,7,-3,24.0,0.0,0.0,24.0
6,Cadiz,6,19,3,1,14,-13,18.0,1.0,1.0,19.0
6,Elche,6,20,1,2,16,-14,18.0,2.0,0.0,24.0
7,Real_Madrid,7,1,19,18,7,11,9.0,0.0,0.0,9.0
7,Barcelona,7,2,19,19,1,18,16.0,1.0,1.0,17.0
7,Athletic_Club,7,3,16,16,4,12,11.0,0.0,0.0,11.0
7,Real_Betis,7,4,15,10,5,5,16.0,2.0,0.0,22.0
7,Real_Sociedad,7,5,13,12,11,1,17.0,0.0,0.0,17.0
7,Osasuna,7,6,13,8,6,2,23.0,2.0,0.0,29.0
7,Atletico_Madrid,7,7,13,12,6,6,18.0,2.0,1.0,22.0
7,Villarreal,7,8,12,10,2,8,14.0,0.0,0.0,14.0
7,Celta_Vigo,7,9,10,9,13,-4,18.0,1.0,0.0,21.0
7,Rayo_Vallecano,7,10,10,9,9,0,22.0,1.0,1.0,23.0
7,Valencia,7,11,10,12,7,5,17.0,3.0,1.0,24.0
7,Mallorca,7,12,8,6,8,-2,30.0,0.0,0.0,30.0
7,Getafe,7,13,7,8,15,-7,24.0,3.0,2.0,29.0
7,Valladolid,7,14,7,6,13,-7,15.0,1.0,0.0,18.0
7,Girona,7,15,7,10,12,-2,15.0,0.0,0.0,15.0
7,Sevilla,7,16,5,7,13,-6,29.0,2.0,1.0,33.0
7,Espanyol,7,17,5,9,14,-5,12.0,3.0,0.0,21.0
7,Cadiz,7,18,4,1,14,-13,20.0,2.0,1.0,24.0
7,Almeria,7,19,4,4,11,-7,27.0,0.0,0.0,27.0
7,Elche,7,20,1,3,18,-15,26.0,2.0,0.0,32.0
8,Real_Madrid,8,1,22,19,7,12,9.0,0.0,0.0,9.0
8,Barcelona,8,2,22,20,1,19,18.0,1.0,1.0,19.0
8,Athletic_Club,8,3,17,17,5,12,11.0,1.0,0.0,14.0
8,Real_Sociedad,8,4,16,13,11,2,22.0,0.0,0.0,22.0
8,Real_Betis,8,5,16,10,5,5,17.0,3.0,0.0,26.0
8,Atletico_Madrid,8,6,16,14,7,7,21.0,2.0,1.0,25.0
8,Osasuna,8,7,13,9,8,1,26.0,4.0,0.0,38.0
8,Valencia,8,8,13,14,8,6,23.0,4.0,2.0,31.0
8,Villarreal,8,9,12,10,3,7,17.0,0.0,0.0,17.0
8,Celta_Vigo,8,10,10,9,14,-5,22.0,1.0,0.0,25.0
8,Rayo_Vallecano,8,11,10,10,12,-2,24.0,1.0,1.0,25.0
8,Mallorca,8,12,9,7,9,-2,34.0,1.0,0.0,37.0
8,Valladolid,8,13,8,6,13,-7,16.0,1.0,0.0,19.0
8,Getafe,8,14,7,8,16,-8,24.0,3.0,2.0,29.0
8,Almeria,8,15,7,7,12,-5,31.0,1.0,1.0,32.0
8,Girona,8,16,7,11,14,-3,16.0,0.0,0.0,16.0
8,Sevilla,8,17,6,8,14,-6,33.0,2.0,1.0,37.0
8,Espanyol,8,18,6,11,16,-5,16.0,3.0,0.0,25.0
8,Cadiz,8,19,5,3,16,-13,24.0,2.0,1.0,28.0
8,Elche,8,20,2,4,19,-15,30.0,3.0,0.0,39.0
9,Real_Madrid,9,1,25,22,8,14,11.0,0.0,0.0,11.0
9,Barcelona,9,2,22,21,4,17,20.0,1.0,1.0,21.0
9,Real_Sociedad,9,3,19,15,12,3,29.0,0.0,0.0,29.0
9,Real_Betis,9,4,19,13,6,7,18.0,3.0,0.0,27.0
9,Atletico_Madrid,9,5,19,15,7,8,27.0,2.0,1.0,31.0
9,Athletic_Club,9,6,17,17,6,11,11.0,1.0,0.0,14.0
9,Villarreal,9,7,15,12,3,9,19.0,0.0,0.0,19.0
9,Valencia,9,8,14,16,10,6,26.0,4.0,2.0,34.0
9,Osasuna,9,9,13,9,10,-1,32.0,4.0,0.0,44.0
9,Rayo_Vallecano,9,10,11,10,12,-2,26.0,1.0,1.0,27.0
9,Celta_Vigo,9,11,10,10,16,-6,27.0,2.0,0.0,33.0
9,Sevilla,9,12,9,9,14,-5,36.0,2.0,1.0,40.0
9,Espanyol,9,13,9,12,16,-4,17.0,3.0,0.0,26.0
9,Mallorca,9,14,9,7,10,-3,36.0,1.0,0.0,39.0
9,Getafe,9,15,8,8,16,-8,27.0,3.0,2.0,32.0
9,Valladolid,9,16,8,6,14,-8,20.0,1.0,0.0,23.0
9,Girona,9,17,8,12,15,-3,21.0,0.0,0.0,21.0
9,Almeria,9,18,7,8,15,-7,32.0,1.0,1.0,33.0
9,Cadiz,9,19,6,4,17,-13,28.0,2.0,1.0,32.0
9,Elche,9,20,3,6,21,-15,36.0,3.0,0.0,45.0
10,Real_Madrid,10,1,28,25,8,17,12.0,0.0,0.0,12.0
10,Barcelona,10,2,25,24,4,20,20.0,1.0,1.0,21.0
10,Real_Sociedad,10,3,22,16,12,4,30.0,0.0,0.0,30.0
10,Real_Betis,10,4,20,13,6,7,20.0,4.0,1.0,30.0
10,Atletico_Madrid,10,5,20,16,8,8,30.0,2.0,1.0,34.0
10,Athletic_Club,10,6,18,19,8,11,15.0,1.0,0.0,18.0
10,Osasuna,10,7,16,10,10,0,33.0,4.0,0.0,45.0
10,Valencia,10,8,15,17,11,6,33.0,4.0,2.0,41.0
10,Villarreal,10,9,15,12,6,6,20.0,0.0,0.0,20.0
10,Rayo_Vallecano,10,10,12,11,13,-2,26.0,1.0,1.0,27.0
10,Valladolid,10,11,11,10,15,-5,21.0,1.0,0.0,24.0
10,Celta_Vigo,10,12,10,11,20,-9,28.0,2.0,0.0,34.0
10,Almeria,10,13,10,11,17,-6,33.0,1.0,1.0,34.0
10,Sevilla,10,14,10,10,15,-5,40.0,3.0,1.0,47.0
10,Getafe,10,15,9,10,18,-8,32.0,3.0,2.0,37.0
10,Espanyol,10,16,9,12,17,-5,19.0,3.0,0.0,28.0
10,Mallorca,10,17,9,7,11,-4,38.0,1.0,0.0,41.0
10,Girona,10,18,8,14,18,-4,24.0,0.0,0.0,24.0
10,Cadiz,10,19,7,4,17,-13,29.0,2.0,1.0,33.0
10,Elche,10,20,3,6,24,-18,37.0,3.0,0.0,46.0
11,Real_Madrid,11,1,31,28,9,19,13.0,0.0,0.0,13.0
11,Barcelona,11,2,28,28,4,24,22.0,1.0,1.0,23.0
11,Atletico_Madrid,11,3,23,18,9,9,33.0,2.0,1.0,37.0
11,Real_Sociedad,11,4,22,16,13,3,33.0,0.0,0.0,33.0
11,Real_Betis,11,5,20,14,8,6,22.0,4.0,1.0,32.0
11,Athletic_Club,11,6,18,19,12,7,17.0,1.0,0.0,20.0
11,Villarreal,11,7,18,14,7,7,24.0,1.0,1.0,25.0
11,Osasuna,11,8,17,11,11,0,36.0,4.0,0.0,48.0
11,Rayo_Vallecano,11,9,15,16,14,2,27.0,2.0,1.0,31.0
11,Valencia,11,10,15,18,13,5,36.0,4.0,2.0,44.0
11,Valladolid,11,11,14,11,15,-4,23.0,1.0,0.0,26.0
11,Mallorca,11,12,12,9,12,-3,43.0,1.0,0.0,46.0
11,Celta_Vigo,11,13,11,12,21,-9,29.0,2.0,0.0,35.0
11,Getafe,11,14,10,11,19,-8,33.0,3.0,2.0,38.0
11,Almeria,11,15,10,12,19,-7,34.0,1.0,1.0,35.0
11,Sevilla,11,16,10,11,18,-7,44.0,3.0,1.0,51.0
11,Espanyol,11,17,10,14,19,-5,21.0,3.0,0.0,30.0
11,Girona,11,18,9,15,19,-4,26.0,0.0,0.0,26.0
11,Cadiz,11,19,7,5,22,-17,33.0,4.0,2.0,41.0
11,Elche,11,20,4,8,26,-18,40.0,3.0,0.0,49.0
12,Real_Madrid,12,1,32,29,10,19,16.0,1.0,1.0,17.0
12,Barcelona,12,2,31,29,4,25,27.0,1.0,1.0,28.0
12,Atletico_Madrid,12,3,23,20,12,8,37.0,2.0,1.0,41.0
12,Real_Betis,12,4,23,16,8,8,26.0,4.0,1.0,36.0
12,Real_Sociedad,12,5,22,16,15,1,37.0,0.0,0.0,37.0
12,Athletic_Club,12,6,21,20,12,8,19.0,1.0,0.0,22.0
12,Osasuna,12,7,20,13,11,2,37.0,4.0,0.0,49.0
12,Rayo_Vallecano,12,8,18,17,14,3,28.0,2.0,1.0,32.0
12,Villarreal,12,9,18,14,8,6,25.0,1.0,1.0,26.0
12,Valencia,12,10,15,18,14,4,40.0,4.0,2.0,48.0
12,Valladolid,12,11,14,11,17,-6,26.0,1.0,0.0,29.0
12,Getafe,12,12,13,12,19,-7,36.0,4.0,3.0,42.0
12,Almeria,12,13,13,15,20,-5,38.0,1.0,1.0,39.0
12,Mallorca,12,14,13,10,13,-3,47.0,2.0,0.0,53.0
12,Celta_Vigo,12,15,11,13,24,-11,29.0,3.0,0.0,38.0
12,Espanyol,12,16,11,15,20,-5,22.0,3.0,0.0,31.0
12,Cadiz,12,17,10,8,24,-16,35.0,4.0,2.0,43.0
12,Sevilla,12,18,10,11,19,-8,49.0,3.0,1.0,56.0
12,Girona,12,19,10,16,20,-4,29.0,0.0,0.0,29.0
12,Elche,12,20,4,8,27,-19,40.0,3.0,0.0,49.0
13,Barcelona,13,1,34,31,4,27,29.0,1.0,1.0,30.0
13,Real_Madrid,13,2,32,31,13,18,21.0,1.0,1.0,22.0
13,Atletico_Madrid,13,3,24,21,13,8,40.0,2.0,1.0,44.0
13,Real_Betis,13,4,24,17,9,8,30.0,6.0,1.0,46.0
13,Real_Sociedad,13,5,23,17,16,1,39.0,1.0,0.0,42.0
13,Osasuna,13,6,23,15,12,3,42.0,4.0,0.0,54.0
13,Rayo_Vallecano,13,7,21,20,16,4,32.0,2.0,1.0,36.0
13,Athletic_Club,13,8,21,21,14,7,20.0,1.0,0.0,23.0
13,Villarreal,13,9,18,14,10,4,29.0,1.0,1.0,30.0
13,Valladolid,13,10,17,13,18,-5,28.0,1.0,0.0,31.0
13,Mallorca,13,11,16,12,13,-1,53.0,2.0,0.0,59.0
13,Valencia,13,12,16,19,15,4,40.0,4.0,2.0,48.0
13,Getafe,13,13,14,12,19,-7,41.0,6.0,4.0,51.0
13,Almeria,13,14,13,15,22,-7,39.0,1.0,1.0,40.0
13,Girona,13,15,13,18,21,-3,30.0,0.0,0.0,30.0
13,Espanyol,13,16,12,16,21,-5,27.0,4.0,0.0,39.0
13,Cadiz,13,17,11,8,24,-16,37.0,5.0,3.0,46.0
13,Celta_Vigo,13,18,11,14,26,-12,30.0,3.0,0.0,39.0
13,Sevilla,13,19,11,12,20,-8,54.0,4.0,1.0,64.0
13,Elche,13,20,4,9,29,-20,40.0,3.0,0.0,49.0
14,Barcelona,14,1,37,33,5,28,33.0,2.0,2.0,35.0
14,Real_Madrid,14,2,35,33,14,19,24.0,1.0,1.0,25.0
14,Real_Sociedad,14,3,26,19,17,2,41.0,1.0,0.0,44.0
14,Real_Betis,14,4,24,17,12,5,33.0,7.0,2.0,50.0
14,Atletico_Madrid,14,5,24,21,14,7,43.0,2.0,1.0,47.0
14,Athletic_Club,14,6,24,24,14,10,23.0,1.0,0.0,26.0
14,Osasuna,14,7,23,16,14,2,46.0,4.0,0.0,58.0
14,Rayo_Vallecano,14,8,22,20,16,4,39.0,2.0,1.0,43.0
14,Villarreal,14,9,21,15,10,5,32.0,1.0,1.0,33.0
14,Mallorca,14,10,19,13,13,0,58.0,2.0,0.0,64.0
14,Valencia,14,11,19,22,15,7,41.0,4.0,2.0,49.0
14,Valladolid,14,12,17,13,21,-8,29.0,1.0,0.0,32.0
