gameweek,team,matches_played,rank,points,goals_for,goals_against,goal_difference,yellow_cards,red_cards,second_yellow_cards,fairplay
14,Almeria,14,13,16,16,22,-6,47.0,2.0,2.0,49.0
14,Girona,14,14,16,20,22,-2,32.0,0.0,0.0,32.0
14,Getafe,14,15,14,12,20,-8,45.0,6.0,4.0,55.0
14,Celta_Vigo,14,16,12,14,26,-12,31.0,3.0,0.0,40.0
14,Espanyol,14,17,12,16,22,-6,28.0,4.0,0.0,40.0
14,Cadiz,14,18,11,9,26,-17,40.0,5.0,3.0,49.0
14,Sevilla,14,19,11,13,22,-9,56.0,6.0,1.0,72.0
14,Elche,14,20,4,10,31,-21,43.0,3.0,0.0,52.0
15,Real_Madrid,15,1,38,35,14,21,24.0,1.0,1.0,25.0
15,Barcelona,15,2,38,34,6,28,40.0,3.0,3.0,43.0
15,Real_Sociedad,15,3,29,21,17,4,42.0,1.0,0.0,45.0
15,Atletico_Madrid,15,4,27,23,14,9,46.0,3.0,2.0,51.0
15,Real_Betis,15,5,25,17,12,5,34.0,8.0,2.0,54.0
15,Athletic_Club,15,6,25,24,14,10,27.0,1.0,0.0,30.0
15,Villarreal,15,7,24,17,11,6,33.0,1.0,1.0,34.0
15,Osasuna,15,8,23,16,16,0,47.0,4.0,0.0,59.0
15,Rayo_Vallecano,15,9,23,22,18,4,41.0,2.0,1.0,45.0
15,Mallorca,15,10,19,13,15,-2,59.0,2.0,0.0,65.0
15,Valencia,15,11,19,23,17,6,45.0,4.0,2.0,53.0
15,Valladolid,15,12,17,13,23,-10,31.0,2.0,0.0,37.0
15,Almeria,15,13,17,17,23,-6,47.0,2.0,2.0,49.0
15,Getafe,15,14,17,14,20,-6,45.0,6.0,4.0,55.0
15,Girona,15,15,17,22,24,-2,35.0,0.0,0.0,35.0
15,Celta_Vigo,15,16,13,15,27,-12,33.0,3.0,0.0,42.0
15,Espanyol,15,17,13,17,23,-6,35.0,5.0,1.0,48.0
15,Cadiz,15,18,12,10,27,-17,42.0,5.0,3.0,51.0
15,Sevilla,15,19,12,14,23,-9,60.0,7.0,2.0,77.0
15,Elche,15,20,4,10,33,-23,47.0,5.0,1.0,60.0
16,Barcelona,16,1,41,35,6,29,43.0,4.0,3.0,49.0
16,Real_Madrid,16,2,38,36,16,20,25.0,1.0,1.0,26.0
16,Real_Sociedad,16,3,32,23,17,6,42.0,1.0,0.0,45.0
16,Real_Betis,16,4,28,19,13,6,36.0,8.0,2.0,56.0
16,Villarreal,16,5,27,19,12,7,37.0,1.0,1.0,38.0
16,Atletico_Madrid,16,6,27,23,15,8,48.0,4.0,2.0,56.0
16,Athletic_Club,16,7,26,24,14,10,27.0,1.0,0.0,30.0
16,Osasuna,16,8,24,16,16,0,48.0,4.0,0.0,60.0
16,Rayo_Vallecano,16,9,23,23,20,3,44.0,2.0,1.0,48.0
16,Mallorca,16,10,22,14,15,-1,61.0,2.0,0.0,67.0
16,Valencia,16,11,19,23,18,5,50.0,4.0,2.0,58.0
16,Girona,16,12,18,24,26,-2,37.0,0.0,0.0,37.0
16,Valladolid,16,13,17,13,24,-11,34.0,2.0,0.0,40.0
16,Almeria,16,14,17,17,25,-8,48.0,2.0,2.0,50.0
16,Getafe,16,15,17,15,22,-7,48.0,6.0,4.0,58.0
16,Celta_Vigo,16,16,16,16,27,-11,34.0,3.0,0.0,43.0
16,Cadiz,16,17,15,11,27,-16,48.0,5.0,3.0,57.0
16,Sevilla,16,18,15,16,24,-8,63.0,7.0,2.0,80.0
16,Espanyol,16,19,14,19,25,-6,38.0,5.0,1.0,51.0
16,Elche,16,20,4,10,34,-24,50.0,6.0,1.0,66.0
17,Barcelona,16,1,41,35,6,29,43.0,4.0,3.0,49.0
17,Real_Madrid,16,2,38,36,16,20,25.0,1.0,1.0,26.0
17,Real_Sociedad,17,3,35,26,18,8,47.0,1.0,0.0,50.0
17,Real_Betis,16,4,28,19,13,6,36.0,8.0,2.0,56.0
17,Villarreal,17,5,28,20,13,7,39.0,1.0,1.0,40.0
17,Atletico_Madrid,17,6,28,24,16,8,52.0,5.0,3.0,61.0
17,Osasuna,17,7,27,17,16,1,50.0,4.0,0.0,62.0
17,Rayo_Vallecano,17,8,26,24,20,4,46.0,2.0,1.0,50.0
17,Athletic_Club,17,9,26,25,17,8,28.0,2.0,0.0,34.0
17,Mallorca,17,10,22,14,16,-2,64.0,2.0,0.0,70.0
17,Girona,17,11,21,26,27,-1,40.0,0.0,0.0,40.0
17,Valencia,16,12,19,23,18,5,50.0,4.0,2.0,58.0
17,Almeria,17,13,18,18,26,-8,52.0,2.0,2.0,54.0
17,Valladolid,17,14,17,13,25,-12,36.0,2.0,0.0,42.0
17,Celta_Vigo,17,15,17,17,28,-11,34.0,3.0,0.0,43.0
17,Getafe,17,16,17,16,24,-8,50.0,6.0,4.0,60.0
17,Espanyol,17,17,17,21,26,-5,41.0,5.0,1.0,54.0
17,Cadiz,17,18,16,12,28,-16,51.0,5.0,3.0,60.0
17,Sevilla,17,19,15,17,26,-9,64.0,7.0,2.0,81.0
17,Elche,17,20,5,11,35,-24,52.0,6.0,1.0,68.0
18,Barcelona,17,1,44,36,6,30,44.0,4.0,3.0,50.0
18,Real_Madrid,17,2,41,38,16,22,27.0,1.0,1.0,28.0
18,Real_Sociedad,18,3,38,28,18,10,47.0,1.0,0.0,50.0
18,Villarreal,18,4,31,21,13,8,44.0,1.0,1.0,45.0
18,Atletico_Madrid,18,5,31,27,16,11,53.0,5.0,3.0,62.0
18,Osasuna,18,6,28,18,17,1,51.0,4.0,0.0,63.0
18,Real_Betis,17,7,28,19,14,5,38.0,8.0,2.0,58.0
18,Rayo_Vallecano,18,8,26,24,22,2,46.0,2.0,1.0,50.0
18,Athletic_Club,18,9,26,25,19,6,31.0,2.0,0.0,37.0
18,Mallorca,18,10,25,15,16,-1,66.0,2.0,0.0,72.0
18,Girona,18,11,21,26,28,-2,45.0,1.0,1.0,46.0
18,Espanyol,18,12,20,22,26,-4,44.0,5.0,1.0,57.0
18,Valencia,17,13,20,25,20,5,52.0,4.0,2.0,60.0
18,Almeria,18,14,19,20,28,-8,53.0,2.0,2.0,55.0
18,Sevilla,18,15,18,18,26,-8,65.0,7.0,2.0,82.0
18,Valladolid,18,16,17,13,28,-15,37.0,2.0,0.0,43.0
18,Celta_Vigo,18,17,17,17,29,-12,37.0,3.0,0.0,46.0
18,Getafe,18,18,17,16,25,-9,52.0,6.0,4.0,62.0
18,Cadiz,18,19,16,12,29,-17,55.0,6.0,4.0,65.0
18,Elche,18,20,6,12,36,-24,54.0,6.0,1.0,70.0
19,Barcelona,18,1,47,37,6,31,47.0,4.0,3.0,53.0
19,Real_Madrid,18,2,42,38,16,22,28.0,1.0,1.0,29.0
19,Real_Sociedad,19,3,39,28,18,10,51.0,1.0,0.0,54.0
19,Atletico_Madrid,19,4,34,28,16,12,53.0,5.0,3.0,62.0
19,Real_Betis,18,5,31,20,14,6,40.0,8.0,2.0,60.0
19,Villarreal,19,6,31,21,14,7,46.0,1.0,1.0,47.0
19,Rayo_Vallecano,19,7,29,25,22,3,49.0,2.0,1.0,53.0
19,Osasuna,19,8,28,18,18,0,52.0,4.0,0.0,64.0
19,Athletic_Club,19,9,26,25,20,5,33.0,2.0,0.0,39.0
19,Mallorca,19,10,25,15,18,-3,68.0,2.0,0.0,74.0
19,Almeria,19,11,22,23,29,-6,56.0,2.0,2.0,58.0
19,Sevilla,19,12,21,21,26,-5,66.0,7.0,2.0,83.0
19,Girona,19,13,21,26,29,-3,47.0,1.0,1.0,48.0
19,Valladolid,19,14,20,14,28,-14,40.0,2.0,0.0,46.0
19,Celta_Vigo,19,15,20,18,29,-11,39.0,3.0,0.0,48.0
19,Espanyol,19,16,20,23,29,-6,47.0,5.0,1.0,60.0
19,Valencia,18,17,20,25,21,4,53.0,4.0,2.0,61.0
19,Cadiz,19,18,19,14,29,-15,57.0,6.0,4.0,67.0
19,Getafe,19,19,17,16,26,-10,56.0,6.0,4.0,66.0
19,Elche,19,20,6,12,39,-27,57.0,7.0,1.0,76.0
17,Barcelona,19,1,50,39,7,32,47.0,4.0,3.0,53.0
17,Real_Madrid,19,2,45,40,16,24,31.0,1.0,1.0,32.0
17,Real_Sociedad,19,3,39,28,18,10,51.0,1.0,0.0,54.0
17,Atletico_Madrid,19,4,34,28,16,12,53.0,5.0,3.0,62.0
17,Real_Betis,19,5,31,21,16,5,43.0,9.0,2.0,66.0
17,Villarreal,19,6,31,21,14,7,46.0,1.0,1.0,47.0
17,Rayo_Vallecano,19,7,29,25,22,3,49.0,2.0,1.0,53.0
17,Osasuna,19,8,28,18,18,0,52.0,4.0,0.0,64.0
17,Athletic_Club,19,9,26,25,20,5,33.0,2.0,0.0,39.0
17,Mallorca,19,10,25,15,18,-3,68.0,2.0,0.0,74.0
17,Almeria,19,11,22,23,29,-6,56.0,2.0,2.0,58.0
17,Sevilla,19,12,21,21,26,-5,66.0,7.0,2.0,83.0
17,Girona,19,13,21,26,29,-3,47.0,1.0,1.0,48.0
17,Valladolid,19,14,20,14,28,-14,40.0,2.0,0.0,46.0
17,Celta_Vigo,19,15,20,18,29,-11,39.0,3.0,0.0,48.0
17,Espanyol,19,16,20,23,29,-6,47.0,5.0,1.0,60.0
17,Valencia,19,17,20,25,23,2,54.0,5.0,2.0,65.0
17,Cadiz,19,18,19,14,29,-15,57.0,6.0,4.0,67.0
17,Getafe,19,19,17,16,26,-10,56.0,6.0,4.0,66.0
17,Elche,19,20,6,12,39,-27,57.0,7.0,1.0,76.0
20,Barcelona,20,1,53,42,7,35,47.0,4.0,3.0,53.0
20,Real_Madrid,20,2,45,40,17,23,36.0,1.0,1.0,37.0
20,Real_Sociedad,20,3,39,28,19,9,55.0,1.0,0.0,58.0
20,Atletico_Madrid,20,4,35,29,17,12,56.0,5.0,3.0,65.0
20,Rayo_Vallecano,20,5,32,27,22,5,52.0,2.0,1.0,56.0
20,Real_Betis,20,6,31,24,20,4,45.0,10.0,2.0,71.0
20,Villarreal,20,7,31,22,17,5,48.0,1.0,1.0,49.0
20,Osasuna,20,8,29,19,19,0,57.0,5.0,1.0,70.0
20,Athletic_Club,20,9,29,29,21,8,35.0,3.0,1.0,42.0
20,Mallorca,20,10,28,16,18,-2,73.0,2.0,0.0,79.0
20,Girona,20,11,24,27,29,-2,48.0,1.0,1.0,49.0
20,Valladolid,20,12,23,15,28,-13,45.0,2.0,0.0,51.0
20,Celta_Vigo,20,13,23,22,32,-10,42.0,3.0,0.0,51.0
20,Almeria,20,14,22,23,31,-8,59.0,2.0,2.0,61.0
20,Sevilla,20,15,21,21,29,-8,68.0,7.0,2.0,85.0
20,Espanyol,20,16,21,24,30,-6,50.0,6.0,2.0,64.0
20,Valencia,20,17,20,25,24,1,58.0,5.0,2.0,69.0
20,Cadiz,20,18,19,15,33,-18,58.0,6.0,4.0,68.0
20,Getafe,20,19,18,17,27,-10,61.0,6.0,4.0,71.0
20,Elche,20,20,9,15,40,-25,61.0,7.0,1.0,80.0
21,Barcelona,21,1,56,43,7,36,51.0,4.0,3.0,57.0
21,Real_Madrid,21,2,48,44,17,27,37.0,1.0,1.0,38.0
21,Real_Sociedad,21,3,42,31,21,10,56.0,1.0,0.0,59.0
21,Atletico_Madrid,21,4,38,30,17,13,58.0,6.0,3.0,70.0
21,Real_Betis,21,5,34,27,22,5,48.0,10.0,2.0,74.0
21,Rayo_Vallecano,21,6,33,28,23,5,56.0,2.0,1.0,60.0
21,Athletic_Club,21,7,32,31,22,9,37.0,3.0,1.0,44.0
21,Villarreal,21,8,31,22,18,4,52.0,1.0,1.0,53.0
21,Osasuna,21,9,30,19,19,0,60.0,5.0,1.0,73.0
21,Mallorca,21,10,28,16,20,-4,75.0,2.0,0.0,81.0
21,Valladolid,21,11,24,15,28,-13,46.0,2.0,0.0,52.0
21,Sevilla,21,12,24,23,29,-6,72.0,7.0,2.0,89.0
21,Girona,21,13,24,27,31,-4,52.0,1.0,1.0,53.0
21,Celta_Vigo,21,14,23,22,33,-11,44.0,3.0,0.0,53.0
21,Cadiz,21,15,22,17,33,-16,62.0,6.0,4.0,72.0
21,Almeria,21,16,22,25,34,-9,61.0,2.0,2.0,63.0
21,Espanyol,21,17,21,26,33,-7,54.0,7.0,3.0,69.0
21,Valencia,21,18,20,26,26,0,60.0,5.0,2.0,71.0
21,Getafe,21,19,19,18,28,-10,65.0,7.0,5.0,76.0
21,Elche,21,20,9,15,44,-29,64.0,7.0,1.0,83.0
22,Barcelona,22,1,59,45,7,38,53.0,4.0,3.0,59.0
22,Real_Madrid,22,2,51,46,17,29,39.0,1.0,1.0,40.0
22,Real_Sociedad,22,3,43,32,22,10,59.0,1.0,0.0,62.0
22,Atletico_Madrid,22,4,41,31,17,14,60.0,6.0,3.0,72.0
22,Real_Betis,22,5,37,29,23,6,51.0,10.0,2.0,77.0
22,Rayo_Vallecano,22,6,34,29,24,5,60.0,2.0,1.0,64.0
22,Athletic_Club,22,7,32,31,23,8,40.0,3.0,1.0,47.0
22,Mallorca,22,8,31,20,22,-2,80.0,2.0,0.0,86.0
22,Villarreal,22,9,31,24,22,2,52.0,2.0,1.0,56.0
22,Osasuna,22,10,30,19,21,-2,63.0,5.0,1.0,76.0
22,Girona,22,11,27,33,33,0,53.0,1.0,1.0,54.0
22,Sevilla,22,12,25,24,30,-6,73.0,7.0,2.0,90.0
22,Valladolid,22,13,24,16,30,-14,51.0,2.0,0.0,57.0
22,Celta_Vigo,22,14,24,23,34,-11,49.0,4.0,1.0,59.0
22,Espanyol,22,15,24,27,33,-6,57.0,7.0,3.0,72.0
22,Cadiz,22,16,22,17,35,-18,65.0,6.0,4.0,75.0
22,Almeria,22,17,22,27,40,-13,62.0,2.0,2.0,64.0
22,Getafe,22,18,22,19,28,-9,71.0,7.0,5.0,82.0
22,Valencia,22,19,20,26,27,-1,61.0,5.0,2.0,72.0
22,Elche,22,20,9,15,45,-30,66.0,8.0,2.0,86.0
23,Barcelona,23,1,59,45,8,37,56.0,4.0,3.0,62.0
23,Real_Madrid,23,2,52,47,18,29,42.0,1.0,1.0,43.0
23,Real_Sociedad,23,3,43,32,23,9,62.0,1.0,0.0,65.0
23,Atletico_Madrid,23,4,42,32,18,14,63.0,7.0,3.0,78.0
23,Real_Betis,23,5,40,32,25,7,52.0,10.0,2.0,78.0
23,Villarreal,23,6,34,26,23,3,52.0,2.0,1.0,56.0
23,Rayo_Vallecano,23,7,34,29,25,4,64.0,3.0,2.0,69.0
23,Osasuna,23,8,33,22,23,-1,65.0,5.0,1.0,78.0
23,Athletic_Club,23,9,32,33,26,7,45.0,3.0,1.0,52.0
23,Mallorca,23,10,31,21,24,-3,82.0,2.0,0.0,88.0
23,Girona,23,11,30,36,35,1,58.0,1.0,1.0,59.0
23,Celta_Vigo,23,12,27,26,34,-8,50.0,4.0,1.0,60.0
23,Espanyol,23,13,27,29,34,-5,59.0,7.0,3.0,74.0
23,Cadiz,23,14,25,18,35,-17,68.0,6.0,4.0,78.0
23,Almeria,23,15,25,28,40,-12,65.0,2.0,2.0,67.0
23,Sevilla,23,16,25,26,33,-7,77.0,8.0,2.0,97.0
23,Valladolid,23,17,24,16,33,-17,54.0,3.0,0.0,63.0
23,Valencia,23,18,23,27,27,0,67.0,5.0,2.0,78.0
23,Getafe,23,19,22,20,30,-10,72.0,7.0,5.0,83.0
23,Elche,23,20,9,17,48,-31,70.0,10.0,3.0,94.0
24,Barcelona,24,1,62,46,8,38,56.0,5.0,3.0,65.0
24,Real_Madrid,24,2,53,47,18,29,46.0,1.0,1.0,47.0
24,Atletico_Madrid,24,3,45,38,19,19,64.0,7.0,3.0,79.0
24,Real_Sociedad,24,4,44,32,23,9,62.0,1.0,0.0,65.0
24,Real_Betis,24,5,41,32,25,7,55.0,10.0,2.0,81.0
24,Villarreal,24,6,37,28,23,5,56.0,2.0,1.0,60.0
24,Rayo_Vallecano,24,7,35,29,25,4,65.0,3.0,2.0,70.0
24,Osasuna,24,8,34,22,23,-1,65.0,5.0,1.0,78.0
24,Athletic_Club,24,9,33,33,26,7,45.0,4.0,1.0,55.0
24,Mallorca,24,10,31,21,25,-4,85.0,2.0,0.0,91.0
24,Girona,24,11,30,38,38,0,62.0,1.0,1.0,63.0
24,Celta_Vigo,24,12,28,26,34,-8,52.0,4.0,1.0,62.0
24,Valladolid,24,13,27,18,34,-16,57.0,3.0,0.0,66.0
24,Espanyol,24,14,27,30,36,-6,61.0,7.0,3.0,76.0
24,Cadiz,24,15,26,18,35,-17,69.0,6.0,4.0,79.0
24,Almeria,24,16,25,28,42,-14,68.0,2.0,2.0,70.0
24,Sevilla,24,17,25,27,39,-12,81.0,9.0,3.0,102.0
24,Getafe,24,18,25,23,32,-9,77.0,7.0,5.0,88.0
24,Valencia,24,19,23,27,28,-1,67.0,5.0,2.0,78.0
24,Elche,24,20,12,18,48,-30,73.0,10.0,3.0,97.0
25,Barcelona,25,1,65,47,8,39,57.0,5.0,3.0,66.0
25,Real_Madrid,25,2,56,50,19,31,49.0,1.0,1.0,50.0
25,Atletico_Madrid,25,3,48,39,19,20,67.0,7.0,3.0,82.0
25,Real_Sociedad,25,4,45,33,24,9,64.0,2.0,0.0,70.0
25,Real_Betis,25,5,42,33,26,7,57.0,10.0,2.0,83.0
25,Villarreal,25,6,38,29,24,5,59.0,2.0,1.0,63.0
25,Rayo_Vallecano,25,7,35,29,28,1,68.0,3.0,2.0,73.0
25,Osasuna,25,8,34,22,24,-2,70.0,5.0,1.0,83.0
25,Athletic_Club,25,9,33,33,27,6,47.0,4.0,1.0,57.0
25,Mallorca,25,10,32,22,26,-4,87.0,2.0,0.0,93.0
25,Celta_Vigo,25,11,31,29,34,-5,54.0,4.0,1.0,64.0
25,Girona,25,12,30,38,39,-1,64.0,1.0,1.0,65.0
25,Valladolid,25,13,28,19,35,-16,63.0,5.0,2.0,74.0
25,Sevilla,25,14,28,29,40,-11,86.0,9.0,3.0,107.0
25,Cadiz,25,15,27,20,37,-17,73.0,7.0,4.0,86.0
25,Espanyol,25,16,27,31,39,-8,63.0,7.0,3.0,78.0
25,Getafe,25,17,26,25,34,-9,82.0,8.0,6.0,94.0
25,Valencia,25,18,26,28,28,0,69.0,5.0,2.0,80.0
25,Almeria,25,19,25,29,44,-15,72.0,2.0,2.0,74.0
25,Elche,25,20,13,19,49,-30,76.0,10.0,3.0,100.0
26,Barcelona,26,1,68,49,9,40,61.0,5.0,3.0,70.0
26,Real_Madrid,26,2,56,51,21,30,52.0,1.0,1.0,53.0
26,Atletico_Madrid,26,3,51,42,19,23,69.0,7.0,3.0,84.0
26,Real_Sociedad,26,4,48,35,24,11,66.0,2.0,0.0,72.0
26,Real_Betis,26,5,45,34,26,8,58.0,10.0,2.0,84.0
26,Villarreal,26,6,41,32,24,8,61.0,2.0,1.0,65.0
26,Rayo_Vallecano,26,7,36,31,30,1,70.0,3.0,2.0,75.0
26,Athletic_Club,26,8,36,36,28,8,49.0,4.0,1.0,59.0
