20190901002609.06,35.5798,-117.4462,7.2,0.00,200029
20190901004731.35,35.5763,-117.4150,7.4,0.00,200048
20190901004742.13,35.5588,-117.4167,5.8,0.00,200049
20190901005650.01,35.5723,-117.4952,6.8,0.00,200058
20190901005841.42,35.5518,-117.4448,8.2,0.00,200062
20190901011034.21,35.5887,-117.4593,8.6,0.00,200071
20190901012441.99,35.8467,-117.6092,4.4,0.00,200084
20190901013525.59,35.5887,-117.4537,10.6,0.00,200091
20190901013755.63,35.8148,-117.6192,4.6,0.00,200094
20190901014010.30,35.6215,-117.4992,2.5,0.00,200095
20190901014917.01,35.5808,-117.5065,5.0,0.00,200105
20190901021725.14,35.5630,-117.4300,6.3,0.00,200122
20190901023154.39,35.6862,-117.5828,6.8,0.00,200134
20190901024818.67,35.6270,-117.4575,1.7,0.00,200148
20190901030905.83,35.5823,-117.4005,5.8,0.00,200165
20190901035458.65,35.9285,-117.7353,1.7,0.00,200197
20190901035529.34,35.5662,-117.4612,7.3,0.00,200198
20190901035716.37,35.5997,-117.4553,6.8,0.00,200199
20190901041131.48,35.5617,-117.5002,6.8,0.00,200211
20190901043555.07,35.5543,-117.4688,5.5,0.00,200224
20190901044213.44,35.5872,-117.4555,8.4,0.00,200230
20190901044535.28,35.5917,-117.4713,10.0,0.00,200234
20190901045556.66,35.5840,-117.4450,8.3,0.00,200242
20190901045654.87,35.5732,-117.4438,7.5,0.00,200245
20190901050008.44,35.5533,-117.4735,5.5,0.00,200249
20190901050628.82,35.5680,-117.4915,6.0,0.00,200258
20190901050745.46,35.5843,-117.5028,6.6,0.00,200260
20190901051519.74,35.5962,-117.5363,5.6,0.00,200266
20190901060435.02,35.5585,-117.4887,5.2,0.00,200304
20190901065919.74,35.5425,-117.4802,7.1,0.00,200342
20190901070425.36,35.5645,-117.4360,8.4,0.00,200345
20190901071102.62,35.5850,-117.4502,6.3,0.00,200352
20190901071527.67,35.5908,-117.4057,5.6,0.00,200357
20190901072207.53,35.5902,-117.5462,6.5,0.00,200363
20190901072306.47,35.5450,-117.4492,6.8,0.00,200364
20190901073219.33,35.5867,-117.4528,8.4,0.00,200369
20190901073336.34,35.5817,-117.5187,5.4,0.00,200370
20190901074012.13,35.5765,-117.5025,7.6,0.00,200375
20190901074412.71,35.5508,-117.4702,4.9,0.00,200379
20190901074612.54,35.5443,-117.4743,6.7,0.00,200381
20190901080101.44,35.5785,-117.5185,6.8,0.00,200392
20190901080152.02,35.5758,-117.4712,2.5,0.00,200393
20190901080954.14,35.5987,-117.4850,8.5,0.00,200397
20190901081426.06,35.5885,-117.3977,7.8,0.00,200404
20190901081937.87,35.5825,-117.4530,3.5,0.00,200408
20190901082614.04,35.8948,-117.5790,3.4,0.00,200412
20190901082755.51,35.5430,-117.4373,3.9,0.00,200415
20190901085349.04,35.5633,-117.4200,5.4,0.00,200438
20190901090202.21,35.5487,-117.4650,6.2,0.00,200447
20190901090218.46,35.5985,-117.4885,7.5,0.00,200448
20190901090346.78,35.5432,-117.4650,6.3,0.00,200449
20190901090453.71,35.5972,-117.4857,8.0,0.00,200451
20190901090820.26,35.8253,-117.6843,5.1,0.00,200453
20190901091324.81,35.5678,-117.5103,5.2,0.00,200456
20190901091410.91,35.5925,-117.4685,6.2,0.00,200458
20190901093336.73,35.5662,-117.5135,5.1,0.00,200483
20190901094432.16,35.5927,-117.4718,8.5,0.00,200494
20190901095624.68,35.7767,-117.6055,6.0,0.00,200507
20190901100559.85,35.7332,-117.5767,5.9,0.00,200517
20190901100703.07,35.5940,-117.4778,7.3,0.00,200518
20190901103404.05,35.5855,-117.4497,7.7,0.00,200551
20190901103822.68,35.5235,-117.5652,6.8,0.00,200556
20190901104437.29,35.5570,-117.4328,6.3,0.00,200559
20190901104737.27,35.8212,-117.5940,4.9,0.00,200561
20190901105325.46,35.5618,-117.4652,6.7,0.00,200567
20190901110214.68,35.9165,-117.5152,3.2,0.00,200576
20190901111814.70,35.7075,-117.5068,6.6,0.00,200594
20190901111955.09,35.5798,-117.4953,6.6,0.00,200595
20190901112446.50,35.5765,-117.4248,5.8,0.00,200602
20190901112525.89,35.6045,-117.4855,6.7,0.00,200604
20190901112745.25,35.5460,-117.4470,3.7,0.00,200607
20190901113508.81,35.6007,-117.5053,5.3,0.00,200615
20190901113519.87,35.7188,-117.5852,6.2,0.00,200616
20190901113605.32,35.5680,-117.4102,2.4,0.00,200617
20190901115317.68,35.5588,-117.4255,5.6,0.00,200643
20190901120415.67,35.8835,-117.6842,2.9,0.00,200658
20190901122046.09,35.5708,-117.4005,7.0,0.00,200682
20190901122739.49,35.5742,-117.4097,6.8,0.00,200692
20190901123014.13,35.5815,-117.5043,7.0,0.00,200694
20190901123323.92,35.5612,-117.4417,6.3,0.00,200698
20190901124934.49,35.5647,-117.4932,2.7,0.00,200719
20190901132237.56,35.5478,-117.4757,7.1,0.00,200757
20190901133130.95,35.6020,-117.5012,7.3,0.00,200769
20190901133354.35,35.5712,-117.5045,6.2,0.00,200773
20190901134115.40,35.5492,-117.4075,6.6,0.00,200784
20190901134602.84,35.5648,-117.5145,8.0,0.00,200791
20190901134645.71,35.5852,-117.4650,7.4,0.00,200793
20190901134834.92,35.5973,-117.4987,7.3,0.00,200796
20190901135411.97,35.5625,-117.4940,3.2,0.00,200803
20190901135425.89,35.5860,-117.4573,7.8,0.00,200804
20190901135558.08,35.7258,-117.6032,6.1,0.00,200806
20190901142007.93,35.5600,-117.4822,5.3,0.00,200837
20190901142341.49,35.5983,-117.5373,6.6,0.00,200843
20190901142356.33,35.5733,-117.4062,6.4,0.00,200844
20190901142727.02,35.5688,-117.5017,6.1,0.00,200849
20190901144120.63,35.5938,-117.4652,6.2,0.00,200865
20190901144130.83,35.5523,-117.5027,4.5,0.00,200866
20190901150342.97,35.6807,-117.5173,6.5,0.00,200889
20190901150553.11,35.5592,-117.4893,6.3,0.00,200890
20190901152515.21,35.5887,-117.5392,7.9,0.00,200910
20190901152857.26,35.5740,-117.4913,7.2,0.00,200914
20190901153524.90,35.9053,-117.6687,2.8,0.00,200923
20190901153636.10,35.6718,-117.5410,6.5,0.00,200924
20190901154237.13,35.7582,-117.5395,6.0,0.00,200932
20190901154619.67,35.5855,-117.4523,8.5,0.00,200936
20190901154739.11,35.5718,-117.5117,5.9,0.00,200937
20190901155503.34,35.5662,-117.3853,5.1,0.00,200944
20190901160730.01,35.5640,-117.5003,5.4,0.00,200959
20190901160858.38,35.5503,-117.4700,5.8,0.00,200960
20190901161539.20,35.5772,-117.5443,4.7,0.00,200969
20190901162902.08,35.5638,-117.3792,4.3,0.00,200983
20190901163452.73,35.5738,-117.4895,9.3,0.00,200989
20190901164812.63,35.5518,-117.4210,5.9,0.00,201002
20190901165002.26,35.5953,-117.4730,8.6,0.00,201006
20190901165101.70,35.6143,-117.5348,7.7,0.00,201007
20190901165729.66,35.6648,-117.5432,6.5,0.00,201016
20190901170019.37,35.5920,-117.4708,8.3,0.00,201018
20190901170243.84,35.5883,-117.4528,9.1,0.00,201021
20190901171444.57,35.6100,-117.4353,4.2,0.00,201032
20190901171608.72,35.5643,-117.4203,6.7,0.00,201033
20190901171924.66,35.5502,-117.4283,5.5,0.00,201039
20190901172218.86,35.5877,-117.4572,8.5,0.00,201042
20190901172308.96,35.5920,-117.4733,7.0,0.00,201043
20190901173431.65,35.5898,-117.4242,6.5,0.00,201058
20190901174706.15,35.5580,-117.4903,4.2,0.00,201073
20190901175541.09,35.6008,-117.4938,7.3,0.00,201084
20190901180532.20,35.5877,-117.4838,6.1,0.00,201097
20190901181611.71,35.5440,-117.4878,7.0,0.00,201110
20190901181845.29,35.5588,-117.4703,5.4,0.00,201113
20190901182545.86,35.5757,-117.4915,6.0,0.00,201117
20190901182614.20,35.5818,-117.4458,6.8,0.00,201118
20190901182642.47,35.5493,-117.4727,6.0,0.00,201119
20190901183251.85,35.5820,-117.4843,9.6,0.00,201126
20190901184417.45,35.6810,-117.5858,6.5,0.00,201136
20190901185634.37,35.5680,-117.5070,5.1,0.00,201147
20190901185839.43,35.5463,-117.4112,6.8,0.00,201149
20190901185906.25,35.5978,-117.4420,7.0,0.00,201150
20190901193445.44,35.6002,-117.4900,7.1,0.00,201183
20190901193842.90,35.6002,-117.4637,3.8,0.00,201186
20190901194511.28,35.5602,-117.4807,4.0,0.00,201194
20190901195110.69,35.5817,-117.4448,7.2,0.00,201200
20190901200032.83,35.6283,-117.4565,3.8,0.00,201214
20190901200059.75,35.6077,-117.4952,5.5,0.00,201215
20190901200448.23,35.5567,-117.4842,5.8,0.00,201219
20190901200617.30,35.4767,-117.7458,4.7,0.00,201220
20190901200646.81,35.5573,-117.4277,5.4,0.00,201221
20190901200803.10,35.5788,-117.4762,6.5,0.00,201223
20190901200935.19,35.5470,-117.4765,6.5,0.00,201224
20190901204014.24,35.5427,-117.4743,4.8,0.00,201259
20190901210502.18,35.5838,-117.4900,8.5,0.00,201285
20190901210602.89,35.5715,-117.5492,7.2,0.00,201286
20190901210758.03,35.5578,-117.4280,2.6,0.00,201288
20190901212851.97,35.5505,-117.4275,6.9,0.00,201306
20190901213833.18,35.5680,-117.4945,5.3,0.00,201318
20190901214821.39,35.5863,-117.4522,7.8,0.00,201330
20190901215131.11,35.5490,-117.5172,6.5,0.00,201335
20190901220022.94,35.5898,-117.4633,8.6,0.00,201343
20190901220611.76,35.5635,-117.4568,5.5,0.00,201352
20190901220717.02,35.6038,-117.5130,9.3,0.00,201354
20190901221120.70,35.5755,-117.5075,4.3,0.00,201357
20190901223453.37,35.5525,-117.4568,5.6,0.00,201384
20190901224545.90,35.5957,-117.4842,9.2,0.00,201398
20190901224905.55,35.5695,-117.4300,6.0,0.00,201402
20190901224925.71,35.5882,-117.4908,6.4,0.00,201403
20190901224958.74,35.5692,-117.4165,6.4,0.00,201404
20190901225902.74,35.5800,-117.4387,5.3,0.00,201414
20190901230907.57,35.5518,-117.4575,6.4,0.00,201428
20190901231245.60,35.5457,-117.4757,6.9,0.00,201432
20190901234531.46,35.5885,-117.4605,7.4,0.00,201453
20190901234610.08,35.5748,-117.3707,4.2,0.00,201454
20190901235133.39,35.5483,-117.4712,7.3,0.00,201462
20190901235352.13,35.7138,-117.5032,6.6,0.00,201464
20190902001742.89,35.6007,-117.4933,7.1,0.00,201490
20190902002240.67,35.5837,-117.4090,4.0,0.00,201495
20190902002930.08,35.5732,-117.5087,7.2,0.00,201501
20190902003105.71,35.5910,-117.5005,8.7,0.00,201504
20190902003544.30,35.6997,-117.5135,6.5,0.00,201509
20190902004137.62,35.5598,-117.4357,6.0,0.00,201516
20190902004954.65,35.6802,-117.6177,6.1,0.00,201530
20190902005939.49,35.6682,-117.4622,4.1,0.00,201541
20190902014505.69,35.5663,-117.4933,6.8,0.00,201586
20190902015022.89,35.5628,-117.4428,8.0,0.00,201592
20190902015749.32,35.5643,-117.4998,8.4,0.00,201596
20190902015923.15,35.5808,-117.5207,5.0,0.00,201598
20190902020220.78,35.5720,-117.5085,5.3,0.00,201601
20190902021453.58,35.5655,-117.4888,6.0,0.00,201613
20190902021715.38,35.5950,-117.4787,8.9,0.00,201617
20190902023211.12,35.5805,-117.5008,7.6,0.00,201631
20190902023520.13,35.5400,-117.4708,5.8,0.00,201636
20190902031609.69,35.5775,-117.4213,7.0,0.00,201690
20190902031732.96,35.5548,-117.4205,4.6,0.00,201691
20190902032007.97,35.5727,-117.4593,6.3,0.00,201695
20190902032056.40,35.5803,-117.4582,8.0,0.00,201696
20190902032254.55,35.5508,-117.4560,2.6,0.00,201699
20190902033400.12,36.0192,-117.3192,0.8,0.00,201711
20190902033916.28,36.0095,-117.5023,1.0,0.00,201713
20190902034905.25,35.5957,-117.3990,3.4,0.00,201723
20190902035631.47,35.5592,-117.4247,5.4,0.00,201732
20190902042539.48,35.5573,-117.4827,8.5,0.00,201750
20190902042656.47,35.5877,-117.4612,7.2,0.00,201751
20190902042724.95,35.5640,-117.4785,7.1,0.00,201753
20190902042740.52,35.5595,-117.4797,6.2,0.00,201755
20190902044031.58,35.5790,-117.4297,7.0,0.00,201764
20190902052751.70,35.5947,-117.4878,2.2,0.00,201802
20190902054442.02,35.8113,-117.5867,4.8,0.00,201815
20190902054850.13,35.5498,-117.4060,4.4,0.00,201819
20190902055950.54,35.5907,-117.4665,8.1,0.00,201830
20190902060921.06,35.5523,-117.4502,5.7,0.00,201837
20190902062446.86,35.5720,-117.4962,6.5,0.00,201852
20190902063000.35,35.5720,-117.4837,5.6,0.00,201859
20190902063441.74,35.5465,-117.4423,5.0,0.00,201862
20190902064401.81,35.7585,-117.5393,6.1,0.00,201870
20190902064815.59,35.5970,-117.4857,7.6,0.00,201872
20190902070214.50,35.5617,-117.4385,3.8,0.00,201885
20190902071129.16,35.6603,-117.5553,4.9,0.00,201895
20190902071727.36,35.5528,-117.4045,5.3,0.00,201900
20190902072129.34,35.8720,-117.6640,3.0,0.00,201904
20190902072650.96,35.5655,-117.5040,6.5,0.00,201912
20190902075710.26,35.5938,-117.4770,7.5,0.00,201943
20190902080138.59,35.6138,-117.4875,1.6,0.00,201948
20190902080228.34,35.6997,-117.5663,6.9,0.00,201949
20190902081130.38,35.5958,-117.4737,5.9,0.00,201958
20190902081623.27,35.5953,-117.4810,8.2,0.00,201966
20190902082247.99,35.5968,-117.4850,8.4,0.00,201971
20190902082338.53,35.5622,-117.4527,7.1,0.00,201973
20190902083144.41,35.5712,-117.4420,7.1,0.00,201978
20190902083524.52,35.5692,-117.4887,7.3,0.00,201981
20190902084340.62,35.5635,-117.4592,7.6,0.00,201987
20190902084420.41,35.6122,-117.4727,6.3,0.00,201988
20190902084820.46,35.5450,-117.4882,7.2,0.00,201994
20190902085904.71,35.5592,-117.4115,3.5,0.00,202000
20190902091239.79,35.5802,-117.4273,7.0,0.00,202013
20190902092307.29,35.8765,-117.6587,3.5,0.00,202018
20190902092553.47,35.6140,-117.4468,8.8,0.00,202022
20190902113247.19,35.5847,-117.4495,7.5,0.00,202080
20190902114930.93,35.5687,-117.4172,6.9,0.00,202097
20190902115817.47,35.5793,-117.5010,6.5,0.00,202105
20190902120117.79,35.5548,-117.4472,5.5,0.00,202106
20190902120323.47,35.5778,-117.4233,7.3,0.00,202108
20190902120437.23,35.5600,-117.4790,5.6,0.00,202110
20190902120938.40,35.5752,-117.4703,9.4,0.00,202116
20190902123210.62,35.6187,-117.4657,4.4,0.00,202146
20190902123636.19,35.6380,-117.4307,3.7,0.00,202152
20190902124930.78,35.5635,-117.4303,5.6,0.00,202167
20190902125002.52,35.5833,-117.4722,4.9,0.00,202168
20190902125133.22,35.5537,-117.4188,5.8,0.00,202170
20190902130910.35,35.5810,-117.4325,8.5,0.00,202190
20190902131306.86,35.5907,-117.5522,5.9,0.00,202196
20190902131344.04,35.5990,-117.4915,7.2,0.00,202197
20190902132544.61,35.5720,-117.4408,7.7,0.00,202210
20190902132833.59,35.5703,-117.4317,6.7,0.00,202215
20190902135647.14,35.5483,-117.4185,4.1,0.00,202248
20190902135727.95,35.5423,-117.4158,2.8,0.00,202249
20190902135754.41,35.5932,-117.4685,10.0,0.00,202250
20190902140024.58,35.5970,-117.4820,7.0,0.00,202253
20190902140640.03,35.5560,-117.4350,5.3,0.00,202263
20190902141423.02,35.5523,-117.3998,3.7,0.00,202271
20190902142101.38,35.5798,-117.4833,8.5,0.00,202280
20190902142751.01,35.5525,-117.4580,6.0,0.00,202286
20190902143206.43,35.5778,-117.5052,6.3,0.00,202291
20190902143246.83,35.5465,-117.4165,3.5,0.00,202292
20190902144147.50,35.7628,-117.4985,6.3,0.00,202301
20190902145024.57,35.5843,-117.4530,9.2,0.00,202308
20190902145145.82,35.5857,-117.4932,7.1,0.00,202309
20190902150547.42,35.5650,-117.5080,5.5,0.00,202331
20190902150620.54,35.9268,-117.5708,3.1,0.00,202332
20190902151058.34,35.5610,-117.4817,5.6,0.00,202338
20190902151821.59,35.5773,-117.5452,5.9,0.00,202345
20190902152214.98,35.6493,-117.5067,5.2,0.00,202349
20190902152948.63,35.8782,-117.7055,2.5,0.00,202356
20190902153100.58,35.5957,-117.3973,3.7,0.00,202358
20190902153204.30,35.5472,-117.4705,5.3,0.00,202359
20190902154529.25,35.5847,-117.4157,5.6,0.00,202377
20190902154704.84,35.5892,-117.4618,8.0,0.00,202379
20190902155106.03,35.5475,-117.4088,3.5,0.00,202384
20190902155307.58,35.5618,-117.4923,3.4,0.00,202387
20190902160515.69,35.8442,-117.7552,4.2,0.00,202404
20190902161213.36,36.0163,-117.4422,1.4,0.00,202414
20190902161829.64,35.5485,-117.4330,3.3,0.00,202420
20190902162046.58,35.6107,-117.4150,2.9,0.00,202422
20190902162224.14,35.5947,-117.4725,8.1,0.00,202424
20190902162553.79,35.5547,-117.4245,6.8,0.00,202430
20190902162634.44,35.5465,-117.4768,7.1,0.00,202431
20190902162746.69,35.5607,-117.4200,7.3,0.00,202432
20190902163455.42,35.5743,-117.5095,7.2,0.00,202441
20190902164008.70,35.5923,-117.4930,7.2,0.00,202448
20190902164452.77,35.5953,-117.4827,6.9,0.00,202457
20190902165556.78,35.6033,-117.5007,7.6,0.00,202470
20190902165719.47,35.5918,-117.4720,8.0,0.00,202472
20190902170457.47,35.5755,-117.4200,8.3,0.00,202480
20190902170633.34,35.5893,-117.5112,7.5,0.00,202481
20190902171015.77,35.5792,-117.5095,7.1,0.00,202485
20190902171117.82,35.6015,-117.4955,7.1,0.00,202486
20190902171358.97,35.8280,-117.5960,4.8,0.00,202487
20190902172438.35,35.5898,-117.4668,7.3,0.00,202501
20190902172549.83,35.5752,-117.4402,7.4,0.00,202503
20190902173841.68,35.9117,-117.5987,3.2,0.00,202513
20190902174211.49,35.5545,-117.4840,5.3,0.00,202516
20190902174947.59,35.5692,-117.4980,5.9,0.00,202526
20190902175548.71,35.5743,-117.4075,6.2,0.00,202533
20190902180022.74,35.5707,-117.4927,5.6,0.00,202541
20190902180130.55,35.7405,-117.5235,6.2,0.00,202542
20190902180256.34,35.5702,-117.5020,5.8,0.00,202545
20190902180555.51,35.5660,-117.5118,7.0,0.00,202549
20190902181028.34,35.5668,-117.5022,3.9,0.00,202552
20190902181413.80,35.5900,-117.4675,7.0,0.00,202556
20190902181653.32,35.6975,-117.4813,6.5,0.00,202560
20190902182203.24,35.5907,-117.4580,4.8,0.00,202566
20190902182551.15,35.5575,-117.4702,7.3,0.00,202570
20190902183420.24,35.7208,-117.5122,6.7,0.00,202582
20190902184208.62,35.5827,-117.4308,5.9,0.00,202589
20190902184623.18,35.5915,-117.4937,7.5,0.00,202596
20190902184735.08,35.5770,-117.5027,5.5,0.00,202599
20190902184859.85,35.5938,-117.4758,8.0,0.00,202600
20190902191132.53,35.5712,-117.4377,6.6,0.00,202628
20190902191358.09,35.5850,-117.4912,6.7,0.00,202630
20190902192003.93,35.5637,-117.3930,5.9,0.00,202637
20190902192022.74,35.5405,-117.4798,6.6,0.00,202638
20190902192244.64,35.5528,-117.4322,4.8,0.00,202641
20190902192313.40,35.6480,-117.4622,6.8,0.00,202642
20190902192946.17,35.5438,-117.3923,6.0,0.00,202650
20190902194057.11,35.5860,-117.4907,3.7,0.00,202660
20190902195704.71,35.5977,-117.4910,7.7,0.00,202683
20190902200320.00,35.5485,-117.4067,5.3,0.00,202691
20190902200444.64,35.5895,-117.4040,5.8,0.00,202693
20190902200647.93,35.5712,-117.4055,4.3,0.00,202697
20190902200907.23,35.6145,-117.4937,7.5,0.00,202701
20190902201405.13,35.5993,-117.4893,8.2,0.00,202706
20190902201641.10,35.5917,-117.4710,7.0,0.00,202711
20190902202134.45,35.5610,-117.4563,6.7,0.00,202717
20190902203634.25,35.5792,-117.5092,6.0,0.00,202733
20190902203802.79,35.5695,-117.4878,5.9,0.00,202735
20190902204007.80,35.5842,-117.4457,8.2,0.00,202738
20190902204941.45,35.5505,-117.4747,5.4,0.00,202748
20190902205002.91,35.5902,-117.4655,8.1,0.00,202749
20190902205139.93,35.6218,-117.4438,3.0,0.00,202750
20190902205540.24,35.5472,-117.4603,5.9,0.00,202755
20190902205730.33,35.5810,-117.4300,6.7,0.00,202758
20190902210548.13,35.5393,-117.4247,3.3,0.00,202770
20190902210846.07,35.5685,-117.4255,5.6,0.00,202774
20190902210904.94,35.5483,-117.4602,5.7,0.00,202775
20190902211325.57,35.5925,-117.5112,6.6,0.00,202778
20190902211701.67,35.5735,-117.6038,6.4,0.00,202783
20190902211851.55,35.5673,-117.4947,6.2,0.00,202785
20190902212216.07,35.5637,-117.5025,7.4,0.00,202789
20190902212647.60,35.5457,-117.4378,4.8,0.00,202796
20190902212706.35,35.5420,-117.5055,6.5,0.00,202797
20190902212721.27,35.6028,-117.5485,6.7,0.00,202798
20190902213429.45,35.5475,-117.3908,3.7,0.00,202807
20190902214501.14,35.6233,-117.4275,3.6,0.00,202816
20190902220115.31,35.9075,-117.6493,2.5,0.00,202833
20190902222155.79,35.5973,-117.4902,6.7,0.00,202862
20190902222700.07,35.5618,-117.4350,5.9,0.00,202870
20190902222947.27,35.6292,-117.3388,6.5,0.00,202876
20190902224040.00,35.5413,-117.4260,6.0,0.00,202886
20190902224431.18,35.5448,-117.3983,7.0,0.00,202890
20190902224749.55,35.5995,-117.4832,7.5,0.00,202894
20190902225037.47,35.5598,-117.4135,7.0,0.00,202899
20190902225703.69,35.5670,-117.4935,5.2,0.00,202907
20190902230031.64,35.6750,-117.5400,6.5,0.00,202911
20190902230249.54,35.5978,-117.4848,7.9,0.00,202914
20190902232617.12,35.5522,-117.4357,5.4,0.00,202944
20190902232735.01,35.5557,-117.4393,5.2,0.00,202945
20190902233608.81,35.5800,-117.4330,6.6,0.00,202955
20190902233656.46,35.5682,-117.5125,5.1,0.00,202956
20190902233930.31,35.5798,-117.4717,11.1,0.00,202961
20190902234002.57,35.5492,-117.4453,6.1,0.00,202962
20190902234029.89,35.5792,-117.4273,7.7,0.00,202963
20190902234117.64,35.6018,-117.5017,7.2,0.00,202964
20190902234146.93,35.5523,-117.4185,6.0,0.00,202965
20190902234218.17,35.5712,-117.5443,7.0,0.00,202966
20190902234433.47,35.5860,-117.4470,7.3,0.00,202970
20190902234810.68,35.5727,-117.5128,6.7,0.00,202975
20190902235823.86,35.8135,-117.5888,5.2,0.00,202985
